Date,MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustDir,WindGustSpeed,WindDir9am,WindDir3pm,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RainToday,RISK_MM,RainTomorrow
2023-05-05,14.4,20.7,7.6,9.4,4.9,NNW,33.0,NNW,NNW,20.0,19,94,65,1015.5,1013.2,8,4,14.5,19.3,Yes,3.0,Yes
2023-05-06,10.3,21.3,3.0,4.2,6.7,NNW,43.0,ENE,N,7.0,19,79,46,1018.1,1013.6,8,1,11.7,19.8,Yes,0.0,No
2023-05-07,11.2,18.0,0.0,4.8,8.4,W,65.0,N,W,24.0,33,65,40,1009.5,1005.3,5,4,12.8,16.2,No,8.2,Yes
2023-05-08,0.3,16.0,8.2,5.4,11.8,NW,57.0,NNW,N,11.0,28,68,45,1016.8,1013.3,1,1,6.9,14.6,Yes,0.0,No
2023-05-09,0.5,17.9,0.0,5.8,11.5,N,44.0,NNE,NNW,2.0,26,72,33,1019.1,1017.5,0,1,7.2,16.6,No,0.0,No
2023-05-10,0.5,20.0,0.0,6.2,11.5,NNW,31.0,S,N,2.0,9,69,22,1026.2,1024.2,0,1,8.1,18.8,No,0.0,No
2023-05-11,4.6,22.0,0.0,4.4,11.0,N,41.0,NNW,N,6.0,19,82,25,1028.8,1024.9,1,2,10.0,21.4,No,0.0,No
2023-05-12,8.2,22.4,0.0,5.4,11.2,NW,31.0,SSW,NW,2.0,17,70,30,1027.8,1023.8,1,3,13.6,20.6,No,0.0,No
2023-05-13,4.5,23.9,0.0,4.8,11.7,NW,30.0,ENE,NNW,4.0,11,67,27,1025.8,1021.5,0,4,12.6,22.3,No,0.0,No
2023-05-14,6.7,26.1,0.0,6.2,7.5,SSW,70.0,NE,NNW,6.0,33,56,47,1020.9,1016.0,4,7,16.3,23.2,No,13.2,Yes
2023-05-15,11.9,21.1,13.2,6.6,,NW,41.0,NNE,N,7.0,24,82,61,1019.2,1016.7,7,3,14.5,19.4,Yes,0.6,No
2023-05-16,9.2,19.6,0.6,3.4,10.4,ENE,31.0,SSE,NNW,4.0,7,71,42,1022.3,1019.7,7,4,11.6,18.4,No,0.0,No
2023-05-17,4.4,21.0,0.0,4.2,12.2,NW,28.0,SW,NW,2.0,9,73,30,1025.7,1022.3,1,1,9.6,19.2,No,0.0,No
2023-05-18,5.0,24.1,0.0,6.2,12.0,NNW,52.0,,NNW,0.0,26,73,34,1024.5,1020.7,6,1,11.6,21.9,No,0.0,No
2023-05-19,6.7,24.7,0.0,5.4,8.6,NW,43.0,N,NW,4.0,20,80,31,1025.7,1022.2,1,7,12.7,23.7,No,0.0,No
2023-05-20,8.3,28.5,0.0,5.8,9.8,NW,46.0,W,NW,2.0,26,66,30,1024.1,1019.8,1,6,16.8,27.4,No,0.2,No
2023-05-21,11.3,27.4,0.2,7.6,12.1,NW,52.0,SE,NW,6.0,31,60,20,1021.4,1017.5,1,1,16.4,26.3,No,0.0,No
2023-05-22,9.0,20.6,0.0,9.0,6.2,ENE,39.0,S,SW,11.0,11,54,28,1022.3,1018.6,7,5,11.4,18.5,No,0.8,No
2023-05-23,3.4,15.0,0.8,4.8,11.7,S,70.0,S,S,35.0,37,43,24,1023.4,1023.1,1,5,8.3,14.3,No,0.0,No
2023-05-24,3.2,18.0,0.0,7.4,12.2,SSE,48.0,SSE,S,26.0,15,47,25,1026.6,1022.8,1,2,9.1,16.3,Yes,0.0,No
2023-05-25,0.9,20.7,0.0,5.4,8.4,NNW,39.0,SSE,N,2.0,17,71,29,1023.2,1018.4,3,8,9.4,19.1,No,0.0,No
2023-05-26,3.3,25.5,0.0,5.2,10.8,N,43.0,N,NNW,4.0,19,57,16,1018.8,1014.6,0,3,12.0,24.8,No,0.0,No
2023-05-27,7.9,26.1,0.0,6.8,3.5,NNW,43.0,,WNW,0.0,19,45,20,1017.6,1014.2,5,8,16.3,25.9,No,0.0,No
2023-05-28,9.0,30.7,0.0,7.6,12.1,NNW,76.0,SSE,NW,7.0,50,38,15,1016.1,1010.8,1,3,20.4,30.0,No,0.0,No
2023-05-29,7.1,28.4,0.0,11.6,12.7,N,48.0,NNW,NNW,2.0,19,45,22,1020.0,1016.9,0,1,17.2,28.2,No,0.0,No
2023-05-30,12.5,19.9,0.0,8.4,5.3,ESE,43.0,ENE,ENE,11.0,9,63,47,1024.0,1022.8,3,2,14.5,18.3,No,0.0,No
2023-05-31,12.5,26.9,0.0,5.0,7.1,NW,46.0,SSW,WNW,6.0,28,69,39,1021.0,1016.2,6,7,15.8,25.9,No,0.0,No
2023-06-01,12.3,30.2,0.0,6.0,12.6,NW,78.0,NW,WNW,31.0,35,43,13,1009.6,1009.2,1,1,23.8,28.6,No,0.0,No
